segment_id,direction,model,mqm_penalty,minor_errors,major_errors,critical_errors,accuracy_errors,omission_errors,addition_errors,fluency_errors,terminology_errors,locale_errors,style_errors,formatting_errors
p01-a01,en -> pt-BR,Marian OPUS-MT,2,2,0,0,0,0,0,1,1,0,0,0
p01-a01,en -> pt-BR,Tower+ 2B,1,1,0,0,0,0,0,0,1,0,0,0
p01-a02,en -> pt-BR,Marian OPUS-MT,1,1,0,0,0,0,0,1,0,0,0,0
p01-a02,en -> pt-BR,Tower+ 2B,1,1,0,0,0,0,0,0,0,0,1,0
p01-a03,en -> pt-BR,Marian OPUS-MT,0,0,0,0,0,0,0,0,0,0,0,0
p01-a03,en -> pt-BR,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p01-a04,en -> pt-BR,Marian OPUS-MT,0,0,0,0,0,0,0,0,0,0,0,0
p01-a04,en -> pt-BR,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p01-a05,en -> pt-BR,Marian OPUS-MT,6,1,1,0,0,0,0,1,1,0,0,0
p01-a05,en -> pt-BR,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p01-a06,en -> pt-BR,Marian OPUS-MT,1,1,0,0,0,1,0,0,0,0,0,0
p01-a06,en -> pt-BR,Tower+ 2B,2,2,0,0,1,0,0,1,0,0,0,0
p02-a01,en -> pt-BR,Marian OPUS-MT,5,0,1,0,0,0,0,0,1,0,0,0
p02-a01,en -> pt-BR,Tower+ 2B,6,1,1,0,0,0,0,1,1,0,0,0
p02-a02,en -> pt-BR,Marian OPUS-MT,3,3,0,0,1,0,0,1,1,0,0,0
p02-a02,en -> pt-BR,Tower+ 2B,1,1,0,0,0,0,0,0,1,0,0,0
p02-a03,en -> pt-BR,Marian OPUS-MT,0,0,0,0,0,0,0,0,0,0,0,0
p02-a03,en -> pt-BR,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p02-a04,en -> pt-BR,Marian OPUS-MT,6,1,1,0,0,1,0,0,1,0,0,0
p02-a04,en -> pt-BR,Tower+ 2B,7,2,1,0,1,0,0,2,0,0,0,0
p03-a01,en -> pt-BR,Marian OPUS-MT,1,1,0,0,0,1,0,0,0,0,0,0
p03-a01,en -> pt-BR,Tower+ 2B,1,1,0,0,0,0,0,0,1,0,0,0
p04-a01,en -> pt-BR,Marian OPUS-MT,0,0,0,0,0,0,0,0,0,0,0,0
p04-a01,en -> pt-BR,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p04-a02,en -> pt-BR,Marian OPUS-MT,2,2,0,0,0,0,0,1,1,0,0,0
p04-a02,en -> pt-BR,Tower+ 2B,1,1,0,0,0,0,0,1,0,0,0,0
p04-a03,en -> pt-BR,Marian OPUS-MT,13,3,2,0,2,0,0,0,3,0,0,0
p04-a03,en -> pt-BR,Tower+ 2B,1,1,0,0,0,0,0,0,1,0,0,0
p05-a01,en -> pt-BR,Marian OPUS-MT,0,0,0,0,0,0,0,0,0,0,0,0
p05-a01,en -> pt-BR,Tower+ 2B,1,1,0,0,0,0,0,0,0,0,1,0
p05-a02,en -> pt-BR,Marian OPUS-MT,0,0,0,0,0,0,0,0,0,0,0,0
p05-a02,en -> pt-BR,Tower+ 2B,1,1,0,0,0,0,0,0,1,0,0,0
p05-a03,en -> pt-BR,Marian OPUS-MT,5,0,1,0,0,0,0,0,1,0,0,0
p05-a03,en -> pt-BR,Tower+ 2B,5,0,1,0,0,0,0,0,1,0,0,0
p05-a04,en -> pt-BR,Marian OPUS-MT,0,0,0,0,0,0,0,0,0,0,0,0
p05-a04,en -> pt-BR,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p05-a05,en -> pt-BR,Marian OPUS-MT,7,2,1,0,0,1,0,0,1,0,0,1
p05-a05,en -> pt-BR,Tower+ 2B,5,0,1,0,0,0,0,0,1,0,0,0
p05-a06,en -> pt-BR,Marian OPUS-MT,11,1,2,0,1,0,0,0,0,0,0,2
p05-a06,en -> pt-BR,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p06-a01,en -> pt-BR,Marian OPUS-MT,1,1,0,0,0,0,0,1,0,0,0,0
p06-a01,en -> pt-BR,Tower+ 2B,5,0,1,0,0,0,0,0,1,0,0,0
p06-a02,en -> pt-BR,Marian OPUS-MT,3,3,0,0,0,0,0,2,1,0,0,0
p06-a02,en -> pt-BR,Tower+ 2B,3,3,0,0,1,0,0,2,0,0,0,0
p06-a03,en -> pt-BR,Marian OPUS-MT,3,3,0,0,0,0,0,3,0,0,0,0
p06-a03,en -> pt-BR,Tower+ 2B,1,1,0,0,0,0,0,0,1,0,0,0
p07-a01,en -> pt-BR,Marian OPUS-MT,0,0,0,0,0,0,0,0,0,0,0,0
p07-a01,en -> pt-BR,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p08-a01,en -> pt-BR,Marian OPUS-MT,6,1,1,0,1,0,0,1,0,0,0,0
p08-a01,en -> pt-BR,Tower+ 2B,2,2,0,0,0,0,0,1,1,0,0,0
p08-a02,en -> pt-BR,Marian OPUS-MT,7,2,1,0,2,0,0,0,0,1,0,0
p08-a02,en -> pt-BR,Tower+ 2B,1,1,0,0,1,0,0,0,0,0,0,0
p08-a03,en -> pt-BR,Marian OPUS-MT,0,0,0,0,0,0,0,0,0,0,0,0
p08-a03,en -> pt-BR,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p08-a04,en -> pt-BR,Marian OPUS-MT,7,2,1,0,2,0,0,0,1,0,0,0
p08-a04,en -> pt-BR,Tower+ 2B,6,1,1,0,1,0,0,1,0,0,0,0
p08-a05,en -> pt-BR,Marian OPUS-MT,10,5,1,0,1,1,0,2,0,1,1,0
p08-a05,en -> pt-BR,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p08-a06,en -> pt-BR,Marian OPUS-MT,7,2,1,0,1,1,0,0,1,0,0,0
p08-a06,en -> pt-BR,Tower+ 2B,1,1,0,0,0,0,0,0,1,0,0,0
p10-a01,en -> pt-BR,Marian OPUS-MT,2,2,0,0,0,0,0,0,0,0,1,1
p10-a01,en -> pt-BR,Tower+ 2B,1,1,0,0,0,0,0,0,0,0,1,0
p10-a02,en -> pt-BR,Marian OPUS-MT,3,3,0,0,0,0,0,1,2,0,0,0
p10-a02,en -> pt-BR,Tower+ 2B,3,3,0,0,2,0,0,0,1,0,0,0
p10-a03,en -> pt-BR,Marian OPUS-MT,3,3,0,0,0,1,0,1,1,0,0,0
p10-a03,en -> pt-BR,Tower+ 2B,1,1,0,0,0,0,0,0,1,0,0,0
p11-a01,en -> pt-BR,Marian OPUS-MT,1,1,0,0,0,0,0,0,1,0,0,0
p11-a01,en -> pt-BR,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p12-a01,en -> pt-BR,Marian OPUS-MT,11,1,2,0,1,0,0,0,2,0,0,0
p12-a01,en -> pt-BR,Tower+ 2B,1,1,0,0,1,0,0,0,0,0,0,0
p13-a01,en -> pt-BR,Marian OPUS-MT,5,0,1,0,0,0,0,0,1,0,0,0
p13-a01,en -> pt-BR,Tower+ 2B,11,1,2,0,0,0,0,2,1,0,0,0
p01-a01,pt-BR -> en,Marian OPUS-MT,2,2,0,0,0,0,0,2,0,0,0,0
p01-a01,pt-BR -> en,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p01-a02,pt-BR -> en,Marian OPUS-MT,0,0,0,0,0,0,0,0,0,0,0,0
p01-a02,pt-BR -> en,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p01-a03,pt-BR -> en,Marian OPUS-MT,0,0,0,0,0,0,0,0,0,0,0,0
p01-a03,pt-BR -> en,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p01-a04,pt-BR -> en,Marian OPUS-MT,0,0,0,0,0,0,0,0,0,0,0,0
p01-a04,pt-BR -> en,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p01-a05,pt-BR -> en,Marian OPUS-MT,5,0,1,0,0,0,0,0,1,0,0,0
p01-a05,pt-BR -> en,Tower+ 2B,5,0,1,0,0,0,0,0,1,0,0,0
p01-a06,pt-BR -> en,Marian OPUS-MT,8,3,1,0,1,0,0,1,1,0,1,0
p01-a06,pt-BR -> en,Tower+ 2B,1,1,0,0,1,0,0,0,0,0,0,0
p02-a01,pt-BR -> en,Marian OPUS-MT,0,0,0,0,0,0,0,0,0,0,0,0
p02-a01,pt-BR -> en,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p02-a02,pt-BR -> en,Marian OPUS-MT,0,0,0,0,0,0,0,0,0,0,0,0
p02-a02,pt-BR -> en,Tower+ 2B,2,2,0,0,0,0,0,1,0,0,1,0
p02-a03,pt-BR -> en,Marian OPUS-MT,5,0,1,0,0,0,0,0,1,0,0,0
p02-a03,pt-BR -> en,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p02-a04,pt-BR -> en,Marian OPUS-MT,0,0,0,0,0,0,0,0,0,0,0,0
p02-a04,pt-BR -> en,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p03-a01,pt-BR -> en,Marian OPUS-MT,1,1,0,0,0,0,0,0,1,0,0,0
p03-a01,pt-BR -> en,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p04-a01,pt-BR -> en,Marian OPUS-MT,0,0,0,0,0,0,0,0,0,0,0,0
p04-a01,pt-BR -> en,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p04-a02,pt-BR -> en,Marian OPUS-MT,5,0,1,0,0,0,0,0,1,0,0,0
p04-a02,pt-BR -> en,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p04-a03,pt-BR -> en,Marian OPUS-MT,7,2,1,0,1,0,0,2,0,0,0,0
p04-a03,pt-BR -> en,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p05-a01,pt-BR -> en,Marian OPUS-MT,0,0,0,0,0,0,0,0,0,0,0,0
p05-a01,pt-BR -> en,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p05-a02,pt-BR -> en,Marian OPUS-MT,0,0,0,0,0,0,0,0,0,0,0,0
p05-a02,pt-BR -> en,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p05-a03,pt-BR -> en,Marian OPUS-MT,6,1,1,0,0,0,0,1,1,0,0,0
p05-a03,pt-BR -> en,Tower+ 2B,1,1,0,0,0,0,0,0,1,0,0,0
p05-a04,pt-BR -> en,Marian OPUS-MT,1,1,0,0,0,0,0,1,0,0,0,0
p05-a04,pt-BR -> en,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p05-a05,pt-BR -> en,Marian OPUS-MT,2,2,0,0,1,0,0,0,1,0,0,0
p05-a05,pt-BR -> en,Tower+ 2B,1,1,0,0,0,0,0,0,1,0,0,0
p05-a06,pt-BR -> en,Marian OPUS-MT,10,5,1,0,2,0,0,0,0,0,0,4
p05-a06,pt-BR -> en,Tower+ 2B,5,0,1,0,0,1,0,0,0,0,0,0
p06-a01,pt-BR -> en,Marian OPUS-MT,1,1,0,0,0,0,0,0,0,0,0,1
p06-a01,pt-BR -> en,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p06-a02,pt-BR -> en,Marian OPUS-MT,1,1,0,0,0,0,0,0,1,0,0,0
p06-a02,pt-BR -> en,Tower+ 2B,5,0,1,0,1,0,0,0,0,0,0,0
p06-a03,pt-BR -> en,Marian OPUS-MT,1,1,0,0,0,0,0,0,1,0,0,0
p06-a03,pt-BR -> en,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p07-a01,pt-BR -> en,Marian OPUS-MT,0,0,0,0,0,0,0,0,0,0,0,0
p07-a01,pt-BR -> en,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p08-a01,pt-BR -> en,Marian OPUS-MT,10,0,2,0,2,0,0,0,0,0,0,0
p08-a01,pt-BR -> en,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p08-a02,pt-BR -> en,Marian OPUS-MT,6,1,1,0,1,0,0,1,0,0,0,0
p08-a02,pt-BR -> en,Tower+ 2B,1,1,0,0,0,0,0,0,1,0,0,0
p08-a03,pt-BR -> en,Marian OPUS-MT,0,0,0,0,0,0,0,0,0,0,0,0
p08-a03,pt-BR -> en,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p08-a04,pt-BR -> en,Marian OPUS-MT,6,1,1,0,0,1,0,1,0,0,0,0
p08-a04,pt-BR -> en,Tower+ 2B,1,1,0,0,0,0,0,0,1,0,0,0
p08-a05,pt-BR -> en,Marian OPUS-MT,4,4,0,0,0,0,0,4,0,0,0,0
p08-a05,pt-BR -> en,Tower+ 2B,1,1,0,0,0,0,0,1,0,0,0,0
p08-a06,pt-BR -> en,Marian OPUS-MT,0,0,0,0,0,0,0,0,0,0,0,0
p08-a06,pt-BR -> en,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p10-a01,pt-BR -> en,Marian OPUS-MT,0,0,0,0,0,0,0,0,0,0,0,0
p10-a01,pt-BR -> en,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p10-a02,pt-BR -> en,Marian OPUS-MT,6,1,1,0,0,0,0,1,1,0,0,0
p10-a02,pt-BR -> en,Tower+ 2B,1,1,0,0,1,0,0,0,0,0,0,0
p10-a03,pt-BR -> en,Marian OPUS-MT,1,1,0,0,1,0,0,0,0,0,0,0
p10-a03,pt-BR -> en,Tower+ 2B,1,1,0,0,0,0,0,1,0,0,0,0
p11-a01,pt-BR -> en,Marian OPUS-MT,1,1,0,0,0,0,0,1,0,0,0,0
p11-a01,pt-BR -> en,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p12-a01,pt-BR -> en,Marian OPUS-MT,2,2,0,0,0,0,0,1,0,0,0,1
p12-a01,pt-BR -> en,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
p13-a01,pt-BR -> en,Marian OPUS-MT,1,1,0,0,0,0,0,0,1,0,0,0
p13-a01,pt-BR -> en,Tower+ 2B,0,0,0,0,0,0,0,0,0,0,0,0
